url, success, logo_link, request_type, message
https://www.emarketer.com, True, "https://publicsite-wordpress-storage-public.emarketer.com/wp-content/uploads/2025/02/27143050/AISearch-videoThumb.jpg", headed, "success"
https://www.hotmail.com, True, "https://www.microsoft.com/favicon.ico?v2", headed, "success"
cellhut.com, False, "None", None, "Error MissingSchema"
https://www.oversee.net, True, "https://www.oversee.net/wp-content/uploads/2023/11/osss.png", headed, "success"
https://www.answernet.com, True, "https://answernet.com/wp-content/uploads/2024/05/Homepage-Hero-mobile.jpg", headed, "success"
wirelesszone.com, False, "None", None, "Error MissingSchema"
https://www.link-assistant.com, True, "https://cdn1.link-assistant.com/app/pages/homepage/image/fb.jpg", headed, "success"
https://www.openxcell.com, True, "https://images-cdn.openxcell.com/wp-content/uploads/2024/12/13141151/Landing-page.webp", headed, "success"
http://www.101phones.com, True, "https://static.hugedomains.com/images/hdv3-img/og_hugedomains.png", headed, "success"
https://www.pchome.com.tw, True, "https://www.pchome.com.tw/img/pchomelogo_fb.jpg", headed, "success"
https://www.allwebcodesign.com, False, "None", headed, "None"
http://www.brinkster.net, False, "None", headed, "Error SSLError"
https://www.pku.edu.cn, True, "https://www.pku.edu.cn/pku_logo_red.png", headed, "success"
https://www.biglobe.ne.jp, True, "https://www.biglobe.ne.jp/i/icon/favicon.ico", headed, "success"
aricent.com, False, "None", None, "Error MissingSchema"
https://www.spoofcard.com, True, "https://irp.cdn-website.com/6d3fae23/site_favicon_16_1705680557223.ico", headed, "success"
cmworks.com, False, "None", None, "Error MissingSchema"
https://www.jobvertise.com, True, "https://www.jobvertise.com/apple/touch-icon-iphone-60x60.png", headed, "success"
https://www.brafton.com, True, "https://www.brafton.com/wp-content/uploads/2023/09/25151547/seo1.png", headed, "success"
https://www.tigo.com.gt, True, "https://cdn2.tigocloud.net/j1bxozgharz5/3sSIZfeeqYVxm73Am1XSPe/3907c1c12ebca3b9d620aeb0844fb7ce/tigo-brand.svg", headed, "success"
https://www.onebox.com, True, "https://www.ereceptionist.co.uk/images/default-source/logos/erecepionist-logo-white.png?sfvrsn=f2968b67_0", headed, "success"
https://www.uservoice.com, True, "https://cdn.prod.website-files.com/60d5fccd073e73765ce22806/63bdc9914bb5148bb7e73896_User%20Voice%20Opengraph%20Image.svg", headed, "success"
https://www.atmail.com, True, "https://www.atmail.com/wp-content/uploads/2021/04/logoalt_1.svg", headed, "success"
midcocomm.com, False, "None", None, "Error MissingSchema"
